id,target
002104_20,1
002104_21,1
002104_22,1
002104_23,1
002104_24,1
002104_25,1
002104_26,0
002104_27,0
002104_28,0
002104_29,0
002104_30,0
002104_31,0
002104_32,0
002104_33,0
002104_34,0
002104_35,0
002104_36,0
002104_37,0
002104_38,0
002104_39,0
002104_40,0
002104_41,0
002104_42,0
002104_43,0
002104_44,0
002104_45,0
002104_46,0
002104_47,0
002104_48,1
002104_49,1
002104_50,1
002104_51,1
002104_52,1
002104_53,1
002104_54,1
002104_55,1
002104_56,1
002104_57,1
002104_58,1
002104_59,1
002104_60,1
002104_61,1
002104_62,1
002104_63,1
002104_64,1
002104_65,1
002104_66,1
002104_67,1
002104_68,1
002104_69,1
002104_70,1
002104_71,0
002104_72,0
002104_73,0
002104_74,0
002104_75,0
002104_76,0
002104_77,0
002104_78,1
002104_79,1
002104_80,1
002104_81,1
002104_82,0
002104_83,1
002104_84,1
002104_85,1
002104_86,1
002104_87,1
002104_88,1
002104_89,1
002104_90,1
002104_91,1
002104_92,1
002104_93,1
002104_94,1
002104_95,1
002104_96,1
002104_97,1
002104_98,1
002104_99,1
002104_100,1
002104_101,1
002104_102,1
002104_103,1
002104_104,1
002104_105,1
002104_106,1
002104_107,1
002104_108,1
002104_109,1
002104_110,1
002104_111,1
002104_112,1
002104_113,0
002104_114,1
002104_115,1
002104_116,1
002104_117,1
002104_118,1
002104_119,1
002104_120,1
002104_121,1
002104_122,1
002104_123,1
002104_124,1
002104_125,1
002104_126,1
002104_127,1
002104_128,1
002104_129,1
002104_130,1
002104_131,0
002104_132,0
002104_133,0
002104_134,0
002104_135,0
002104_136,0
002104_137,1
002104_138,0
002104_139,0
002104_140,0
002104_141,0
002104_142,1
002104_143,0
002104_144,0
002104_145,0
002104_146,0
002104_147,0
002104_148,0
002104_149,0
002104_150,1
002104_151,1
002104_152,1
002104_153,1
002104_154,1
002104_155,0
002104_156,0
002104_157,0
002104_158,0
002104_159,0
002104_160,0
002104_161,0
002104_162,0
002104_163,0
002104_164,0
002104_165,0
002104_166,1
002104_167,1
002104_168,0
002104_169,0
002104_170,0
002104_171,0
002104_172,0
002104_173,0
002104_174,0
002104_175,0
002104_176,0
002104_177,0
002104_178,0
002104_179,0
002104_180,0
002104_181,0
002104_182,0
002104_183,0
002104_184,0
002104_185,0
002104_186,0
002104_187,0
002104_188,0
002104_189,0
002104_190,0
002104_191,0
002104_192,0
002104_193,0
002104_194,1
002104_195,1
002104_196,0
002104_197,0
002104_198,0
002104_199,0
002104_200,0
002104_201,0
002104_202,0
002104_203,0
002104_204,0
002104_205,1
002104_206,1
002104_207,0
002104_208,0
002104_209,1
002104_210,0
002104_211,0
002104_212,0
002104_213,0
002104_214,0
002104_215,0
002104_216,0
002104_217,0
002104_218,0
002104_219,0
002104_220,0
002104_221,0
002104_222,0
002104_223,0
002104_224,0
002104_225,0
002104_226,1
002104_227,1
002104_228,1
002104_229,1
002104_230,1
002104_231,1
002104_232,1
002104_233,1
002104_234,1
002104_235,1
002104_236,1
002104_237,1
002104_238,1
002104_239,1
002104_240,1
002104_241,1
002104_242,1
002104_243,1
002104_244,1
002104_245,1
002104_246,1
002104_247,1
002104_248,1
002104_249,0
002104_250,0
002104_251,0
002104_252,0
002104_253,0
002104_254,0
002104_255,0
002104_256,0
002104_257,0
002104_258,0
002104_259,0
002104_260,0
002104_261,0
002104_262,0
002104_263,0
002104_264,0
002104_265,0
002104_266,0
002104_267,0
002104_268,0
002104_269,0
002104_270,0
002104_271,1
002104_272,1
002104_273,1
002104_274,1
002104_275,1
002104_276,1
002104_277,1
002104_278,0
002104_279,0
002104_280,0
002104_281,0
002104_282,0
002104_283,0
002104_284,0
002104_285,0
002104_286,0
002104_287,0
002104_288,0
002104_289,0
002104_290,0
002104_291,1
002104_292,1
002104_293,1
002104_294,1
002104_295,0
002104_296,0
002104_297,1
002104_298,0
002104_299,0
002104_300,0
002104_301,0
002104_302,0
002104_303,0
002104_304,0
002104_305,0
002104_306,0
002104_307,0
002104_308,0
002104_309,0
002104_310,0
002104_311,0
002104_312,0
002104_313,0
002104_314,0
002104_315,0
002104_316,0
002104_317,0
002104_318,0
002104_319,0
002104_320,0
002104_321,0
002104_322,1
002104_323,1
002104_324,1
002104_325,1
002104_326,1
002104_327,1
002104_328,1
002104_329,1
002104_330,1
002104_331,1
002104_332,0
002104_333,0
002104_334,0
002104_335,0
002104_336,0
002104_337,0
002104_338,0
002104_339,0
002104_340,0
002104_341,0
002104_342,0
002104_343,0
002104_344,0
002104_345,0
002104_346,0
002104_347,0
002104_348,0
002104_349,0
002104_350,0
002104_351,0
002104_352,0
002104_353,0
002104_354,0
002104_355,0
002104_356,0
002104_357,0
002104_358,0
002104_359,0
002104_360,0
002104_361,0
002104_362,0
002104_363,0
002104_364,0
002104_365,0
002104_366,0
002104_367,0
002104_368,0
002104_369,0
002104_370,0
002104_371,1
002104_372,1
002104_373,1
002104_374,1
002104_375,1
002104_376,1
002104_377,1
002104_378,1
002104_379,1
002104_380,1
002104_381,1
002104_382,1
002104_383,1
002104_384,0
002104_385,0
002104_386,0
002104_387,0
002104_388,0
002104_389,0
002104_390,0
002104_391,0
002104_392,0
002104_393,0
002104_394,0
002104_395,0
002104_396,0
002104_397,0
002104_398,0
002104_399,1
002104_400,1
002104_401,1
002104_402,1
002104_403,1
002104_404,1
002104_405,1
002104_406,1
002104_407,1
002104_408,1
002104_409,1
002104_410,0
002104_411,1
002104_412,1
002104_413,1
002104_414,1
002104_415,1
002104_416,1
002104_417,1
002104_418,1
002104_419,1
002165_20,1
002165_21,1
002165_22,1
002165_23,1
002165_24,1
002165_25,1
002165_26,1
002165_27,1
002165_28,0
002165_29,0
002165_30,1
002165_31,0
002165_32,0
002165_33,0
002165_34,0
002165_35,0
002165_36,0
002165_37,0
002165_38,0
002165_39,0
002165_40,0
002165_41,0
002165_42,0
002165_43,0
002165_44,0
002165_45,0
002165_46,0
002165_47,0
002165_48,0
002165_49,0
002165_50,1
002165_51,1
002165_52,0
002165_53,0
002165_54,0
002165_55,0
002165_56,0
002165_57,0
002165_58,0
002165_59,0
002165_60,0
002165_61,1
002165_62,1
002165_63,1
002165_64,1
002165_65,1
